,Descriptors,DSL,LASSO,Enet,Ridge,GP,OLS
39,Ec_0.5Ebind_0.5,0.0,-0.0,-0.0,-0.05508,0.0,4645953065822.668
40,Ec_0.5Ebind_-0.5,0.0,0.0,0.0,0.15285,0.0,-8408837528036.666
41,Ec_0.5Ebind_2,0.0,0.0,0.0,0.12751,0.0,290302949620.8039
42,Ec_0.5Ebind_-2,0.0,-0.0,-0.0,-0.08934,0.0,-2244316071190.9004
43,Ec_0.5Ebind_ln,0.0,-0.0,-0.0,-0.12402,0.0,-7713677644082.312
44,Ec_-0.5Ec_-2,0.0,0.0,0.0,-0.06006,0.0,-506486741998.2916
45,Ec_-0.5Ec_ln,0.0,-0.0,-0.0,-0.20869,0.0,680399883431.2538
46,Ec_-0.5Ebind_1,0.0,-0.0,0.0,0.0013,0.0,-165304954428.42236
47,Ec_-0.5Ebind_-1,0.0,0.0,0.0,-0.08349,0.0,-762319079957.9824
48,Ec_-0.5Ebind_0.5,0.0,-0.0,-0.0,-0.11881,0.0,3474305269040.797
49,Ec_-0.5Ebind_-0.5,0.0,0.0,0.0,0.02385,0.0,-7014321376973.564
50,Ec_-0.5Ebind_2,0.0,0.0,0.26995,0.25291,0.0,-196288202806.24387
51,Ec_-0.5Ebind_-2,0.0,-0.0,-0.0,-0.05446,0.0,1843863681946.1028
52,Ec_-0.5Ebind_ln,0.0,-0.00968,-0.0,-0.11966,0.0,-7705222232646.385
53,Ec_2Ec_ln,0.0,0.0,0.0,-0.03698,0.0,-229200898578.1432
54,Ec_2Ebind_1,0.0,0.0,0.0,0.09643,0.0,-45327185181.47925
55,Ec_2Ebind_-1,0.0,0.0,0.0,-0.06565,0.0,64643510693.85974
56,Ec_2Ebind_0.5,0.0,0.0,0.0,0.06359,0.0,230641360483.5866
57,Ec_2Ebind_-0.5,0.0,0.02539,0.00074,-0.00477,0.0,-253883263956.2464
58,Ec_2Ebind_2,0.0,0.0,0.0,-0.09669,0.0,2758886494.8479
59,Ec_2Ebind_-2,0.0,-0.0,-0.0,-0.14656,0.0,-8842972647.28394
60,Ec_2Ebind_ln,0.0,0.0,0.0,0.05622,0.0,-266473426405.0299
61,Ec_-2Ec_ln,0.0,0.0,0.0,0.15387,0.0,-552495955931.1602
62,Ec_-2Ebind_1,0.0,-0.0,0.0,0.0322,0.0,-6559931915.37744
63,Ec_-2Ebind_-1,0.0,0.0,0.0,-0.00267,0.0,106815991571.18835
64,Ec_-2Ebind_0.5,0.0,-0.0,0.0,-0.05812,0.0,95769457637.33643
65,Ec_-2Ebind_-0.5,0.0,0.0,0.0,0.03462,0.0,-361968889504.6926
66,Ec_-2Ebind_2,0.0,0.404,0.44904,0.66835,0.0,-767335859.51245
67,Ec_-2Ebind_-2,0.0,-0.0,-0.0,0.11798,0.0,-3834557868.26923
68,Ec_-2Ebind_ln,0.0,-0.00862,-0.0,-0.13151,0.0,-129541712370.64417
69,Ec_lnEbind_1,0.0,0.0,0.0,0.00514,0.0,831560815684.6122
70,Ec_lnEbind_-1,0.0,0.0,0.0,0.01352,0.0,-3808776700802.7354
71,Ec_lnEbind_0.5,0.0,-0.0,-0.0,-0.08366,0.0,1074971837269.3611
72,Ec_lnEbind_-0.5,0.0,0.0,0.0,0.16963,0.0,2448459220419.4424
73,Ec_lnEbind_2,0.0,0.0,0.0,0.10876,0.0,-323617496304.92664
74,Ec_lnEbind_-2,0.0,-0.0,-0.0,-0.10576,0.0,1787084154151.1907
75,Ec_lnEbind_ln,0.0,-0.0,-0.0,-0.15485,0.0,-1241992791377.99
76,Ebind_1Ebind_0.5,0.0,0.0,0.0,0.12003,0.0,3615038264815.78
77,Ebind_1Ebind_2,0.0,0.35403,0.22695,-0.26667,0.0,15673949331.69275
78,Ebind_1Ebind_ln,0.0,0.0,0.0,0.11955,0.0,-291644570964.39954
79,Ebind_-1Ebind_-0.5,0.0,0.0,0.0,-0.12032,0.0,713039554826.4525
80,Ebind_-1Ebind_-2,0.0,-0.0,-0.0,0.18271,0.0,13045162469.37854
81,Ebind_-1Ebind_ln,0.0,0.0,0.0,0.32692,0.0,348851204695.8805
82,Ebind_0.5Ebind_2,0.0,0.0,0.06016,0.05372,0.0,-297513835189.20233
83,Ebind_0.5Ebind_ln,0.0,-0.0,-0.0,-0.08066,0.0,-3198738872078.869
84,Ebind_-0.5Ebind_-2,0.0,-0.0,-0.0,0.03965,0.0,-142665276774.02032
85,Ebind_-0.5Ebind_ln,0.0,-0.0,-0.0,0.10053,0.0,-1427345878433.813
86,Ebind_2Ebind_ln,0.0,0.0,0.04477,0.14316,0.0,1227731458857.482
87,Ebind_-2Ebind_ln,0.0,0.03475,0.03771,-0.20169,0.0,-108565163135.55943
